ving model                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
53821 rows, 18669 cols, 143997 nonzeros                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
53821 rows, 18669 cols, 143997 nonzeros                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
Solving MIP model with:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
   53821 rows                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
   18669 cols (18669 binary, 0 integer, 0 implied int., 0 continuous)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
   143997 nonzeros                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
      3453      59      1679  97.33%   52.99383935     74.21019732       28.59%     3307    385   9434     3638k  4283.0s                                                                                                                                       
      3464      59      1685  97.34%   52.99383935     74.21019732       28.59%     3315    385   9504     3645k  4292.3s                                                                                                                                       
      3469      59      1687  97.34%   52.99383935     74.21019732       28.59%     3320    385   9578     3649k  4298.0s                                                                                                                                       
      3472      59      1689  97.34%   52.99383935     74.21019732       28.59%     3337    385   9756     3654k  4304.2s                                                                                                                                       
      3475      59      1690  97.34%   52.99383935     74.21019732       28.59%     3365    385   8104     3662k  4313.2s                                                                                                                                       
      3480      59      1692  97.34%   52.99383935     74.21019732       28.59%     3374    385   8428     3667k  4318.8s                                                                                                                                       
      3488      59      1697  97.34%   52.99383935     74.21019732       28.59%     3379    385   8463     3669k  4323.9s                                                                                                                                       
      3494      59      1700  97.34%   52.99383935     74.21019732       28.59%     3383    385   8577     3674k  4330.3s                                                                                                                                       
      3496      59      1701  97.34%   52.99383935     74.21019732       28.59%     3395    385   8861     3679k  4336.0s                                                                                                                                       
      3500      60      1702  97.34%   52.99383935     74.21019732       28.59%     3401    385   8978     3684k  4341.4s                                                                                                                                       
      3504      60      1705  97.34%   53.65538001     74.21019732       27.70%     3404    385   8985     3688k  4346.9s                                                                                                                                       
                                                                                                                                                                                                                                                                
        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                             
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                       
                                                                                                                                                                                                                                                                
      3506      58      1707  97.35%   53.65538001     74.21019732       27.70%     4518    390   8999     3691k  4353.3s                                                                                                                                       
      3510      57      1708  97.38%   53.65538001     74.21019732       27.70%     4397    408   6104     3708k  4372.0s                                                                                                                                       
      3518      57      1713  97.50%   53.65538001     74.21019732       27.70%     4425    408   6719     3712k  4377.9s                                                                                                                                       
      3535      57      1721  97.52%   53.65538001     74.21019732       27.70%     4443    408   7102     3714k  4383.3s                                                                                                                                       
      3543      58      1725  97.54%   53.65538001     74.21019732       27.70%     4474    408   7851     3717k  4388.8s                                                                                                                                       
      3549      55      1730  97.60%   53.65538001     74.21019732       27.70%     4479    408   7973     3722k  4394.0s                                                                                                                                       
      3553      52      1733  97.99%   53.65538001     74.21019732       27.70%     5092    403   8206     3737k  4416.3s                                                                                                                                       
      3559      52      1735  98.07%   53.65538001     74.21019732       27.70%     5117    403   8809     3741k  4421.7s                                                                                                                                       
      3568      52      1739  98.08%   53.65538001     74.21019732       27.70%     5155    403   9251     3744k  4426.9s                                                                                                                                       
      3583      52      1747  98.08%   53.65538001     74.21019732       27.70%     5187    403   9461     3746k  4432.4s                                                                                                                                       
      3593      53      1752  98.09%   53.65538001     74.21019732       27.70%     5222    403   9812     3749k  4438.3s                                                                                                                                       
      3612      54      1760  98.16%   53.65538001     74.21019732       27.70%     5243    403   9981     3753k  4443.5s                                                                                                                                       
      3619      54      1764  98.16%   53.65538001     74.21019732       27.70%     5294    403   8184     3756k  4450.0s                                                                                                                                       
      3633      54      1771  98.16%   53.65538001     74.21019732       27.70%     5344    403   8963     3763k  4458.4s                                                                                                                                       
      3653      57      1781  98.16%   54.00621876     74.21019732       27.23%     6031    410   9343     3767k  4467.0s                                                                                                                                       
      3657      54      1784  98.16%   54.00621876     74.21019732       27.23%     6037    378   8375     3781k  4482.7s                                                                                                                                       
      3660      54      1786  98.16%   54.00621876     74.21019732       27.23%     6072    378   9216     3785k  4489.3s                                                                                                                                       
      3661      53      1787  98.16%   54.00621876     74.21019732       27.23%     7080    398   9375     3817k  4545.2s                                                                                                                                       
      3664      50      1790  98.16%   54.00621876     74.21019732       27.23%     6944    393   9708     3824k  4552.2s                                                                                                                                       
      3665      49      1791  98.16%   54.00621876     74.21019732       27.23%     7023    406  10973     3837k  4566.0s                                                                                                                                       
                                                                                                                                                                                                                                                                
        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                             
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                       
                                                                                                                                                                                                                                                                
      3668      49      1792  98.17%   54.00621876     74.21019732       27.23%     7080    381   8691     3861k  4590.5s                                                                                                                                       
      3672      50      1793  98.17%   54.00621876     74.21019732       27.23%     7090    381   8769     3866k  4595.6s                                                                                                                                       
      3681      51      1797  98.17%   54.00621876     74.21019732       27.23%     7143    381   9683     3873k  4607.4s                                                                                                                                       
      3689      51      1801  98.17%   54.00621876     74.21019732       27.23%     7207    381   8104     3879k  4616.9s                                                                                                                                       
      3703      51      1807  98.17%   54.00621876     74.21019732       27.23%     7249    381   8747     3891k  4632.6s                                                                                                                                       
      3704      51      1808  98.18%   54.00621876     74.21019732       27.23%     7292    381   9422     3898k  4641.6s                                                                                                                                       
      3706      51      1809  98.18%   54.00621876     74.21019732       27.23%     7317    381   9780     3902k  4646.9s                                                                                                                                       
      3718      51      1815  98.18%   54.00621876     74.21019732       27.23%     7324    381   9946     3905k  4652.0s                                                                                                                                       
      3726      51      1819  98.18%   54.00621876     74.21019732       27.23%     7346    381   8180     3911k  4660.3s                                                                                                                                       
      3733      51      1822  98.18%   54.00621876     74.21019732       27.23%     7436    381   9448     3922k  4676.7s                                                                                                                                       
      3743      51      1827  98.18%   54.00621876     74.21019732       27.23%     7455    381   9814     3924k  4681.8s                                                                                                                                       
      3748      52      1830  98.18%   54.00621876     74.21019732       27.23%     7476    381   8702     3932k  4690.9s                                                                                                                                       
      3754      52      1832  98.18%   54.00621876     74.21019732       27.23%     7482    381   8766     3938k  4697.3s                                                                                                                                       
      3758      52      1835  98.18%   54.00621876     74.21019732       27.23%     7523    381   9533     3945k  4706.9s                                                                                                                                       
      3767      54      1839  98.18%   54.79756375     74.21019732       26.16%     7552    393   9604     3954k  4719.9s                                                                                                                                       
      3782      54      1846  98.18%   54.79756375     74.21019732       26.16%     7556    393   9779     3957k  4725.3s                                                                                                                                       
      3787      54      1849  98.18%   54.79756375     74.21019732       26.16%     7569    393   9958     3964k  4733.0s                                                                                                                                       
      3799      54      1855  98.18%   54.79756375     74.21019732       26.16%     7613    393   7400     3970k  4744.5s                                                                                                                                       
      3803      54      1857  98.18%   54.79756375     74.21019732       26.16%     7631    393   7797     3978k  4752.9s                                                                                                                                       
      3813      54      1862  98.18%   54.79756375     74.21019732       26.16%     7639    393   8209     3982k  4759.9s                                                                                                                                       
                                                                                                                                                                                                                                                                
        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                             
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                       
                                                                                                                                                                                                                                                                
      3825      54      1868  98.18%   54.79756375     74.21019732       26.16%     7650    393   8308     3985k  4766.3s                                                                                                                                       
      3833      55      1872  98.18%   54.79756375     74.21019732       26.16%     7681    393   9030     3992k  4776.1s                                                                                                                                       
      3835      53      1874  98.37%   54.79756375     74.21019732       26.16%     7364    421   9723     4003k  4793.4s                                                                                                                                       
      3836      52      1875  98.37%   54.79756375     74.21019732       26.16%     7341    436   9734     4007k  4798.5s                                                                                                                                       
      3838      50      1877  98.40%   54.79756375     74.21019732       26.16%     6806    420  10539     4020k  4817.1s                                                                                                                                       
      3839      49      1878  98.40%   54.79756375     74.21019732       26.16%     6327    464   6297     4035k  4838.0s                                                                                                                                       
      3840      48      1879  98.59%   54.79756375     74.21019732       26.16%     5650    443   7833     4045k  4854.8s                                                                                                                                       
      3844      46      1881  98.69%   54.79756375     74.21019732       26.16%     5582    433   8339     4076k  4891.4s                                                                                                                                       
      3857      46      1888  98.70%   54.79756375     74.21019732       26.16%     5601    433   8562     4079k  4898.7s                                                                                                                                       
      3869      46      1893  98.70%   54.79756375     74.21019732       26.16%     5615    433   8750     4081k  4903.8s                                                                                                                                       
      3878      47      1898  98.70%   54.79756375     74.21019732       26.16%     5639    433   9177     4084k  4909.7s                                                                                                                                       
      3884      47      1901  98.70%   54.79756375     74.21019732       26.16%     5649    433   9369     4089k  4915.8s                                                                                                                                       
      3897      48      1907  98.70%   54.79756375     74.21019732       26.16%     5660    433   9520     4092k  4921.0s                                                                                                                                       
      3907      48      1912  98.70%   54.79756375     74.21019732       26.16%     5680    433   9674     4097k  4928.4s                                                                                                                                       
      3920      49      1918  98.70%   54.79756375     74.21019732       26.16%     5686    433   9786     4098k  4934.1s                                                                                                                                       
      3924      48      1920  98.70%   55.30209171     74.21019732       25.48%     5586    447   9823     4101k  4939.4s                                                                                                                                       
      3934      48      1925  98.70%   55.30209171     74.21019732       25.48%     5607    447   9083     4104k  4945.1s                                                                                                                                       
      3947      48      1932  98.70%   55.30209171     74.21019732       25.48%     5625    447   9516     4106k  4950.8s                                                                                                                                       
      3961      48      1939  98.70%   55.30209171     74.21019732       25.48%     5642    447   9857     4109k  4956.4s                                                                                                                                       
      3982      49      1949  98.70%   55.30209171     74.21019732       25.48%     5650    447   7417     4111k  4961.8s                                                                                                                                       
                                                                                                                                                                                                                                                                
        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                             
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                       
                                                                                                                                                                                                                                                                
      3984      48      1951  98.70%   55.30209171     74.21019732       25.48%     5879    410   7886     4115k  4970.4s                                                                                                                                       
      3985      47      1952  98.70%   55.30209171     74.21019732       25.48%     5861    428   7892     4120k  4975.8s                                                                                                                                       
      3986      46      1953  98.71%   55.30209171     74.21019732       25.48%     4670    448   8475     4127k  4988.5s                                                                                                                                       
      3988      45      1954  98.71%   55.30209171     74.21019732       25.48%     3675    455   9514     4159k  5028.0s                                                                                                                                       
      3996      45      1958  98.71%   55.30209171     74.21019732       25.48%     3685    455   9579     4162k  5033.1s                                                                                                                                       
      3998      45      1959  98.71%   55.30209171     74.21019732       25.48%     3710    455   9678     4166k  5040.4s                                                                                                                                       
      4000      45      1960  98.71%   55.30209171     74.21019732       25.48%     3724    455   8473     4170k  5045.6s                                                                                                                                       
      4010      45      1965  98.71%   55.30209171     74.21019732       25.48%     3744    455   8864     4173k  5051.9s                                                                                                                                       
      4014      44      1967  98.71%   55.30209171     74.21019732       25.48%     3757    444   9640     4188k  5074.1s                                                                                                                                       
      4020      44      1970  98.71%   55.30209171     74.21019732       25.48%     3787    444   9829     4193k  5082.8s                                                                                                                                       
      4021      44      1971  98.71%   55.30209171     74.21019732       25.48%     3806    444   6766     4198k  5088.7s                                                                                                                                       
      4025      44      1972  98.71%   55.30209171     74.21019732       25.48%     3815    444   6816     4203k  5094.6s                                                                                                                                       
      4036      44      1978  98.71%   55.30209171     74.21019732       25.48%     3839    444   7458     4210k  5107.0s                                                                                                                                       
      4042      44      1980  98.71%   55.30209171     74.21019732       25.48%     3856    444   7601     4216k  5115.3s                                                                                                                                       
      4051      45      1985  98.71%   55.30209171     74.21019732       25.48%     3870    444   7984     4221k  5123.1s                                                                                                                                       
      4061      46      1988  98.71%   55.30209171     74.21019732       25.48%     3892    444   8248     4226k  5128.5s                                                                                                                                       
      4065      47      1990  98.71%   55.30209171     74.21019732       25.48%     3915    444   8445     4230k  5133.9s                                                                                                                                       
      4072      47      1994  98.71%   55.30209171     74.21019732       25.48%     3934    444   8660     4235k  5141.0s                                                                                                                                       
      4079      47      1997  98.71%   55.30209171     74.21019732       25.48%     3942    444   8699     4238k  5146.1s                                                                                                                                       
      4086      47      2001  98.71%   55.30209171     74.21019732       25.48%     3947    444   8869     4243k  5152.9s                                                                                                                                       
                                                                                                                                                                                                                                                                
        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                             
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                       
                                                                                                                                                                                                                                                                
      4098      47      2007  98.71%   55.30209171     74.21019732       25.48%     3950    444   8999     4244k  5158.5s                                                                                                                                       
      4110      47      2013  98.71%   55.30209171     74.21019732       25.48%     3955    444   9019     4245k  5164.1s                                                                                                                                       
      4114      48      2015  98.71%   55.54177837     74.21019732       25.16%     4528    478   9168     4251k  5175.2s                                                                                                                                       
      4116      46      2017  98.71%   55.54177837     74.21019732       25.16%     4863    421   9200     4256k  5181.3s                                                                                                                                       
      4117      45      2018  98.71%   55.54177837     74.21019732       25.16%     4790    444   9901     4268k  5197.5s                                                                                                                                       
      4118      44      2019  98.72%   55.54177837     74.21019732       25.16%     4739    451  11489     4295k  5236.4s                                                                                                                                       
      4119      43      2020  98.72%   55.54177837     74.21019732       25.16%     5460    458   9593     4299k  5241.6s                                                                                                                                       
      4121      41      2022  98.72%   55.54177837     74.21019732       25.16%     5371    466  10847     4320k  5265.0s                                                                                                                                       
      4122      40      2023  98.72%   55.54177837     74.21019732       25.16%     5125    460   8626     4346k  5304.6s                                                                                                                                       
      4125      39      2024  98.73%   55.54177837     74.21019732       25.16%     4549    476   9261     4374k  5335.2s                                                                                                                                       
      4138      39      2031  98.73%   55.54177837     74.21019732       25.16%     4572    476   9968     4377k  5341.8s                                                                                                                                       
      4142      39      2033  98.73%   55.54177837     74.21019732       25.16%     4590    476   9385     4382k  5348.5s                                                                                                                                       
      4147      40      2035  98.73%   55.54177837     74.21019732       25.16%     4605    476   9752     4386k  5354.0s                                                                                                                                       
      4149      39      2037  98.74%   56.00436895     74.21019732       24.53%     4728    465  10840     4405k  5381.1s                                                                                                                                       
      4150      38      2038  98.74%   56.00436895     74.21019732       24.53%     4443    489   7228     4412k  5391.2s                                                                                                                                       
      4151      37      2039  98.74%   56.00436895     74.21019732       24.53%     4367    496   7483     4418k  5399.4s                                                                                                                                       
      4155      33      2043  98.74%   56.00436895     74.21019732       24.53%     5277    507   7735     4428k  5412.6s                                                                                                                                       
      4158      31      2045  98.75%   56.00436895     74.21019732       24.53%     5290    514   8614     4460k  5446.3s                                                                                                                                       
      4164      31      2047  98.75%   56.00436895     74.21019732       24.53%     5304    514   8850     4464k  5452.0s                                                                                                                                       
      4174      31      2053  98.75%   56.00436895     74.21019732       24.53%     5312    514   8941     4466k  5457.3s                                                                                                                                       
                                                                                                                                                                                                                                                                
        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                             
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                       
                                                                                                                                                                                                                                                                
      4186      31      2059  98.75%   56.00436895     74.21019732       24.53%     5323    514   9142     4469k  5462.9s                                                                                                                                       
      4194      31      2063  98.75%   56.00436895     74.21019732       24.53%     5342    514   9421     4474k  5469.4s                                                                                                                                       
      4203      31      2067  98.75%   56.00436895     74.21019732       24.53%     5353    514   9503     4477k  5475.2s                                                                                                                                       
      4208      31      2070  98.75%   56.00436895     74.21019732       24.53%     5383    514   9878     4482k  5482.9s                                                                                                                                       
      4218      31      2075  98.75%   56.00436895     74.21019732       24.53%     5395    514   9965     4484k  5488.2s                                                                                                                                       
      4229      31      2080  98.77%   56.00436895     74.21019732       24.53%     3998    519   8714     4505k  5522.7s                                                                                                                                       
      4245      31      2088  98.79%   56.00436895     74.21019732       24.53%     4004    519   8958     4507k  5527.7s                                                                                                                                       
      4265      31      2098  98.79%   56.00436895     74.21019732       24.53%     4011    519   9227     4509k  5532.9s                                                                                                                                       
      4281      30      2107  98.79%   57.40701143     74.21019732       22.64%     4112    515   9379     4513k  5542.9s                                                                                                                                       
      4283      28      2109  98.80%   57.40701143     74.21019732       22.64%     4163    524   9840     4519k  5550.4s                                                                                                                                       
      4284      27      2110  98.80%   57.40701143     74.21019732       22.64%     4095    478  10245     4528k  5565.1s                                                                                                                                       
      4285      26      2111  98.80%   57.40701143     74.21019732       22.64%     3998    502   8711     4534k  5574.9s                                                                                                                                       
      4287      24      2113  98.80%   57.40701143     74.21019732       22.64%     4000    502   8717     4540k  5580.6s                                                                                                                                       
      4291      22      2115  98.80%   57.40701143     74.21019732       22.64%     4072    486   9218     4575k  5617.7s                                                                                                                                       
      4301      22      2120  98.80%   57.40701143     74.21019732       22.64%     4101    486   9673     4582k  5627.8s                                                                                                                                       
      4302      22      2121  98.80%   57.40701143     74.21019732       22.64%     4146    486   8668     4590k  5638.4s                                                                                                                                       
      4308      22      2123  98.80%   57.40701143     74.21019732       22.64%     4182    486   8966     4594k  5645.8s                                                                                                                                       
      4323      22      2131  98.80%   57.40701143     74.21019732       22.64%     4206    486   9336     4596k  5650.9s                                                                                                                                       
      4331      22      2135  98.80%   57.40701143     74.21019732       22.64%     4238    486   9661     4600k  5656.4s                                                                                                                                       
      4344      23      2141  98.80%   58.57662758     74.21019732       21.07%     7272    525   9918     4605k  5670.9s                                                                                                                                       
                                                                                                                                                                                                                                                                
        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                             
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                       
                                                                                                                                                                                                                                                                
      4346      22      2142  98.80%   58.57662758     74.21019732       21.07%     7057    527   9285     4625k  5692.8s                                                                                                                                       
      4349      22      2143  98.80%   58.57662758     74.21019732       21.07%     7063    527   9386     4630k  5698.3s                                                                                                                                       
      4357      22      2147  98.80%   58.57662758     74.21019732       21.07%     7100    527   9829     4633k  5703.9s                                                                                                                                       
      4359      22      2148  98.80%   58.57662758     74.21019732       21.07%     7151    527   6754     4642k  5715.1s                                                                                                                                       
      4370      22      2154  98.80%   58.57662758     74.21019732       21.07%     7159    527   6783     4645k  5720.9s                                                                                                                                       
      4387      22      2162  98.80%   58.57662758     74.21019732       21.07%     7165    527   6870     4648k  5726.0s                                                                                                                                       
      4399      22      2168  98.80%   58.57662758     74.21019732       21.07%     7176    527   7014     4652k  5732.3s                                                                                                                                       
      4405      22      2171  98.80%   58.57662758     74.21019732       21.07%     7214    527   7381     4655k  5737.4s                                                                                                                                       
      4408      22      2173  98.80%   58.57662758     74.21019732       21.07%     7225    527   7569     4659k  5743.1s                                                                                                                                       
      4410      22      2174  98.80%   58.57662758     74.21019732       21.07%     7241    527   8088     4664k  5749.6s                                                                                                                                       
      4412      22      2175  98.80%   58.57662758     74.21019732       21.07%     7252    527   8263     4669k  5755.4s                                                                                                                                       
      4424      22      2181  98.80%   58.57662758     74.21019732       21.07%     7257    527   8360     4673k  5761.6s                                                                                                                                       
      4437      22      2187  98.80%   58.57662758     74.21019732       21.07%     7263    527   8568     4677k  5766.9s                                                                                                                                       
      4440      22      2189  98.80%   58.57662758     74.21019732       21.07%     7274    527   9209     4681k  5771.9s                                                                                                                                       
      4445      22      2192  98.80%   58.57662758     74.21019732       21.07%     7442    551  10235     4694k  5793.2s                                                                                                                                       
      4446      21      2193  98.80%   58.57662758     74.21019732       21.07%     7361    508  10094     4704k  5804.4s                                                                                                                                       
      4449      18      2196  99.00%   58.57662758     74.21019732       21.07%     6695    506  11054     4728k  5842.1s                                                                                                                                       
